,HT,AT,Result
226,1,6,2
227,22,4,2
228,26,2,0
229,9,11,0
230,17,16,1
231,19,21,0
232,20,13,2
233,24,25,2
234,27,23,1
235,6,19,0
236,25,26,2
237,13,9,2
238,21,7,2
239,2,20,2
240,14,1,2
241,16,19,2
242,4,27,2
243,6,26,1
244,11,17,1
245,23,24,2
246,25,22,0
247,4,9,1
248,22,17,2
249,7,25,0
250,26,11,1
251,1,20,2
252,9,2,2
253,22,21,2
254,16,13,2
255,17,23,0
256,19,4,2
257,24,14,1
258,27,6,1
259,2,16,1
260,6,22,0
261,23,1,1
262,9,19,1
263,11,7,2
264,13,27,2
265,14,25,2
266,20,26,2
267,4,17,0
268,1,21,2
269,7,23,1
270,16,4,1
271,26,13,1
272,14,20,2
273,17,2,1
274,24,6,2
275,25,11,0
276,27,9,2
277,7,22,0
278,11,16,0
279,20,27,1
280,2,1,1
281,6,25,0
282,9,7,2
283,21,26,1
284,4,24,1
285,13,17,2
286,22,14,2
287,23,19,2
288,24,13,0
289,14,2,1
290,1,4,1
291,7,20,0
292,16,6,0
293,19,11,0
294,27,22,0
295,25,21,2
296,17,9,2
297,26,23,2
298,4,14,2
299,1,25,1
300,2,24,1
301,9,16,1
302,13,7,0
303,21,6,2
304,20,17,2
305,22,26,1
306,23,11,1
307,27,19,2
308,21,24,2
309,7,1,1
310,19,13,2
311,6,2,0
312,14,21,2
313,16,23,1
314,26,9,1
315,11,22,2
316,17,27,2
317,24,20,1
318,25,4,2
319,19,22,2
320,7,24,2
321,13,2,2
322,9,14,0
323,20,6,0
324,21,4,2
325,26,17,0
326,19,1,2
327,22,16,2
328,23,25,0
329,27,11,1
330,4,13,0
331,1,26,1
332,2,23,1
333,6,7,2
334,11,21,2
335,14,19,0
336,20,9,2
337,25,27,2
338,17,22,2
339,24,16,1
340,26,14,1
341,4,2,0
342,9,6,1
343,22,20,1
344,23,21,0
345,13,11,1
346,16,25,0
347,17,1,1
348,19,7,2
349,27,24,1
350,25,17,0
351,1,27,1
352,2,22,0
353,6,23,2
354,7,26,2
355,20,19,1
356,21,16,2
357,11,4,2
358,14,13,0
359,24,9,1
360,4,23,0
361,9,21,1
362,11,2,2
363,13,6,2
364,16,1,2
365,17,19,1
366,22,7,2
367,25,20,2
368,26,24,0
369,27,14,0
370,1,9,2
371,2,25,1
372,6,4,0
373,7,27,2
374,14,17,2
375,19,26,0
376,20,16,2
377,21,13,0
378,23,22,2
379,24,11,2
0,16,13,0
1,14,23,0
2,2,4,2
3,5,27,1
4,7,25,0
5,17,24,0
6,20,1,2
7,11,19,2
8,26,15,1
9,22,21,2
10,13,2,2
11,19,14,1
12,1,11,2
13,4,17,1
14,15,16,2
15,21,20,0
16,27,7,2
17,25,5,1
18,23,26,1
19,24,22,2
20,1,19,0
21,2,15,2
22,5,23,2
23,7,4,0
24,16,21,1
25,26,24,0
26,22,27,2
27,17,13,2
28,11,25,2
29,20,14,0
30,15,22,0
31,13,4,1
32,2,7,2
33,19,17,2
34,21,5,2
35,27,1,2
36,23,11,2
37,24,20,0
38,26,16,1
39,14,25,2
40,11,2,2
41,1,13,1
42,22,26,2
43,4,15,2
44,5,24,1
45,7,21,1
46,17,20,2
47,19,23,2
48,25,27,1
49,16,14,0
50,26,19,2
51,14,17,1
52,4,5,1
53,15,1,0
54,20,7,2
55,21,27,2
56,23,16,1
57,24,11,1
58,2,25,2
59,13,22,0
60,7,14,1
61,16,20,2
62,1,4,0
63,5,13,1
64,11,26,2
65,17,21,2
66,19,24,2
67,25,15,0
68,27,2,0
69,22,23,0
70,13,19,0
71,4,22,0
72,2,1,1
73,15,27,1
74,16,5,2
75,20,11,1
76,23,7,0
77,26,17,2
78,21,25,0
79,14,24,1
80,1,14,2
81,22,2,2
82,5,15,2
83,7,26,2
84,17,16,2
85,19,20,2
86,27,4,0
87,11,21,1
88,24,23,0
89,25,13,2
90,20,22,0
91,13,7,1
92,2,5,0
93,15,19,2
94,21,1,1
95,23,17,2
96,27,11,2
97,4,25,0
98,16,24,2
99,14,26,2
100,19,16,0
101,11,4,2
102,5,7,2
103,13,15,2
104,17,2,1
105,23,21,1
106,26,20,2
107,24,27,2
108,25,1,1
109,22,14,2
110,7,22,2
111,14,11,2
112,1,5,2
113,2,26,2
114,15,17,1
115,27,13,0
116,4,19,2
117,20,23,2
118,25,16,2
119,20,4,1
120,5,22,0
121,11,15,1
122,16,7,2
123,23,2,1
124,26,21,2
125,24,1,2
126,17,27,2
127,19,25,0
128,14,13,2
129,22,11,2
130,13,20,2
131,1,26,0
132,2,21,2
133,5,19,1
134,7,24,2
135,15,23,1
136,4,16,2
137,25,17,1
138,27,14,0
139,14,5,2
140,26,13,0
141,11,7,2
142,17,1,2
143,20,2,2
144,21,15,1
145,23,4,1
146,19,27,2
147,24,25,2
148,2,14,0
149,4,21,2
150,5,26,2
151,13,11,0
152,7,17,1
153,15,24,0
154,25,20,2
155,27,16,0
156,22,19,2
157,11,5,2
158,21,13,0
159,17,22,0
160,16,1,2
161,20,15,2
162,24,2,2
163,26,27,2
164,23,25,2
165,19,7,2
166,14,4,2
